比爾吉沃特,比尔吉沃特
舉,举
劇,剧
據,据
懼,惧
捲,卷
決,决
覺,觉
絕,绝
鈞,钧
濬,浚
凱,凯
鎧,铠
銬,铐
顆,颗
殼,壳
庫,库
誇,夸
塊,块
寬,宽
曠,旷
礦,矿
窺,窥
饋,馈
餽,馈
潰,溃
擴,扩
闊,阔
菈,菈
蠟,蜡
來,来
萊,莱
賴,赖
蘭,兰
嵐,岚
攔,拦
欄,栏
藍,蓝
攬,揽
纜,缆
纜,缆
懶,懒
爛,烂
撈,捞
勞,劳
樂,乐
壘,垒
類,类
稜,棱
離,离
禮,礼
裏,里
裏,里
歷,历
曆,历
厲,厉
麗,丽
勵,励
礪,砺
礫,砾
連,连
憐,怜
蓮,莲
聯,联
臉,脸
練,练
煉,炼
煉,炼
戀,恋
鏈,链
涼,凉
糧,粮
兩,两
療,疗
瞭,瞭
獵,猎
臨,临
鱗,鳞
凜,凛
靈,灵
鈴,铃
領,领
嚨,咙
籠,笼
樓,楼
嚕,噜
盧,卢
爐,炉
爐,炉
魯,鲁
錄,录
錄,录
亂,乱
倫,伦
淪,沦
輪,轮
論,论
囉,啰
羅,罗
邏,逻
絡,络
驢,驴
慮,虑
綠,绿
媽,妈
馬,马
瑪,玛
碼,码
嗎,吗
買,买
邁,迈
麥,麦
賣,卖
蠻,蛮
滿,满
滿,满
貓,猫
貿,贸
麽,么
沒,没
門,门
悶,闷
們,们
夢,梦
彌,弥
覓,觅
秘,秘
緬,缅
廟,庙
滅,灭
憫,悯
鳴,鸣
銘,铭
謀,谋
納,纳
難,难
腦,脑
鬧,闹
內,内
擬,拟
鳥,鸟
寧,宁
紐,纽
農,农
濃,浓
諾,诺
歐,欧
盤,盘
龐,庞
砲,炮
噴,喷
闢,辟
辟,辟
騙,骗
飄,飘
貧,贫
憑,凭
撲,扑
鋪,铺
齊,齐
騎,骑
鰭,鳍
啓,启
氣,气
弃,弃
鉛,铅
簽,签
籤,签
錢,钱
鉗,钳
潛,潜
潜,潜
槍,枪
强,强
牆,墙
薔,蔷
搶,抢
竊,窃
親,亲
輕,轻
傾,倾
請,请
慶,庆
窮,穷
驅,驱
軀,躯
權,权
勸,劝
卻,却
確,确
讓,让
饒,饶
擾,扰
擾,扰
繞,绕
熱,热
認,认
認,认
韌,韧
榮,荣
軟,软
銳,锐
薩,萨
賽,赛
喪,丧
騷,骚
掃,扫
殺,杀
紗,纱
剎,剎
鯊,鲨
刪,删
閃,闪
傷,伤
殤,殇
賞,赏
燒,烧
稍,稍
紹,绍
設,设
誰,谁
紳,绅
審,审
升,升
甦,生
聲,声
繩,绳
聖,圣
師,师
詩,诗
獅,狮
時,时
識,识
蝕,蚀
勢,势
飾,饰
試,试
視,视
適,适
釋,释
壽,寿
獸,兽
樞,枢
輸,输
贖,赎
屬,属
術,术
樹,树
豎,竖
數,数
帥,帅
雙,双
順,顺
爍,烁
碩,硕
絲,丝
鬆,松
聳,耸
聳,耸
頌,颂
擻,擞
蘇,苏
訴,诉
肅,肃
雖,虽
隨,随
歲,岁
損,损
縮,缩
鎖,锁
鎖,锁
牠,牠
獺,獭
臺,台
態,态
貪,贪
攤,摊
灘,滩
壇,坛
談,谈
嘆,叹
湯,汤
燙,烫
濤,涛
討,讨
討,讨
騰,腾
題,题
條,条
鐵,铁
廳,厅
廳,厅
聽,听
銅,铜
統,统
頭,头
圖,图
塗,涂
團,团
託,托
脫,脱
駝,驼
灣,湾
灣,湾
頑,顽
輓,挽
萬,万
網,网
圍,围
維,维
偉,伟
衛,卫
謂,谓
餵,喂
溫,温
紋,纹
聞,闻
穩,稳
問,问
臥,卧
烏,乌
汙,污
無,无
摀,捂
務,务
塢,坞
誤,误
霧,雾
犧,牺
習,习
襲,袭
係,系
細,细
蝦,虾
俠,侠
侠,侠
峽,峡
嚇,吓
纖,纤
鮮,鲜
閒,闲
險,险
現,现
綫,线
獻,献
鄉,乡
詳,详
響,响
饗,飨
嚮,向
項,项
梟,枭
驍,骁
銷,销
曉,晓
嘯,啸
蠍,蝎
協,协
脅,胁
攜,携
寫,写
謝,谢
釁,衅
興,兴
倖,幸
兇,凶
洶,汹
鏽,锈
須,须
虛,虚
噓,嘘
許,许
敘,叙
緒,绪
續,续
懸,悬
選,选
絢,绚
學,学
勛,勋
尋,寻
訓,训
訊,讯
馴,驯
遜,逊
壓,压
鴉,鸦
亞,亚
婭,娅
煙,烟
嚴,严
言,言
鹽,盐
魘,魇
厭,厌
嚥,咽
艷,艳
驗,验
燄,焰
饜,餍
贗,赝
揚,扬
陽,阳
養,养
癢,痒
樣,样
搖,摇
搖,摇
遙,遥
藥,药
爺,爷
業,业
頁,页
醫,医
儀,仪
遺,遗
億,亿
義,义
憶,忆
議,议
異,异
陰,阴
蔭,荫
銀,银
飲,饮
隱,隐
癮,瘾
應,应
鷹,鹰
瑩,莹
螢,萤
營,营
贏,赢
傭,佣
擁,拥
擁,拥
湧,涌
優,优
憂,忧
猶,犹
遊,游
誘,诱
於,于
魚,鱼
覦,觎
與,与
嶼,屿
語,语
馭,驭
鬱,郁
獄,狱
預,预
禦,御
癒,愈
譽,誉
淵,渊
園,园
員,员
圓,圆
遠,远
願,愿
約,约
閱,阅
閱,阅
躍,跃
暈,晕
雲,云
殞,殒
運,运
雜,杂
災,灾
載,载
暫,暂
讚,赞
贓,赃
臟,脏
鑿,凿
則,则
責,责
擇,择
澤,泽
贈,赠
詐,诈
債,债
斬,斩
輾,辗
佔,占
戰,战
張,张
長,长
漲,涨
帳,帐
這,这
著,着
貞,贞
偵,侦
縝,缜
陣,阵
鎮,镇
爭,争
徵,征
掙,挣
睜,睁
證,证
織,织
執,执
隻,只
幟,帜
製,制
質,质
質,质
摯,挚
擲,掷
滯,滞
終,终
鐘,钟
種,种
衆,众
周,周
諸,诸
燭,烛
註,注
鑄,铸
築,筑
專,专
轉,转
賺,赚
裝,装
壯,壮
狀,状
墜,坠
準,准
茲,兹
資,资
蹤,踪
總,总
縱,纵
詛,诅
組,组
鑽,钻
詮,诠
誌,志
嬌,娇
鎚,锤
銜,衔
脈,脉
贊,赞
牽,牵
鍥,锲
鍰,锾
違,违
遼,辽
諭,谕
訪,访
掛,挂
祂,神
誼,谊
剝,剥
羈,羁
諒,谅
貫,贯
癲,癫
蘊,蕴
駛,驶
輩,辈
譟,噪
寳,寳
稅,税
絞,绞
礙,碍
謹,谨
啞,哑
鷗,鸥
謙,谦
綻,绽
佈,布
莊,庄
葉,叶
禪,禅
鍋,锅
鏟,铲
淚,泪
賓,宾
鞏,巩
濱,滨
紮,扎
賢,贤
彎,弯
賀,贺
膩,腻
樑,梁
謠,谣
寳,宝
鋸,锯
顎,颚
財,财
吶,呐
螢,荧
攪,搅
鍾,钟
諷,讽
鷹,鹰
貼,贴
湯,汤
駱,骆
蘿,萝
蔔,卜
喬,乔
剎,刹
譏,讥
諷,讽
側,侧
濕,湿
賊,贼
駁,驳
皺,皱
訂,订
紺,绀
繽,缤
紛,纷
髏,髅
況,况
嗶,哔
嘔,呕
嚐,尝
倉,仓
鐮,镰
書,书
蠅,蝇
漁,渔
撫,抚
週,周
機,机
軍,军
煥,焕
復,复
開,开
並,并
驟,骤
眾,众
敵,敌
繼,继
勝,胜
強,强
會,会
線,线
實,实
驚,惊
鈕,钮
場,场
顯,显
區,区
為,为
篩,筛
過,过
洩,泄
個,个
麼,么
別,别
裡,里
說,说
甕,瓮
戲,戏
寶,宝
傳,传
潟,舄
啟,启
鍵,键
屢,屡
艱,艰
昇,升
慾,欲
夠,够
寵,宠
殲,歼
課,课
棄,弃
餘,余
覽,览
鍊,炼
體,体
夠,够
藝,艺
緩,缓
龍,龙
簾,帘
晝,昼
衝,冲
繚,缭
灑,洒
絨,绒
腳,脚
橋,桥
紙,纸
屍,尸
職,职
虯,虬
瓏,珑
轍,辙
齣,出
評,评
靂,雳
綽,绰
緻,致
薑,姜
驁,骜
潑,泼
蒐,搜
宮,宫
諳,谙
鹹,咸
瀾,澜
祕,秘
啰,喽
囂,嚣
鳳,凤
牠,它
覷,觑
摺,折
疊,叠
舘,馆
軸,轴
謎,谜
澹,淡
慘,惨
鏗,铿
鏘,锵
懾,慑
磧,碛
諺,谚
鴞,鸮
鄰,邻
訣,诀
燐,磷
襪,袜
桿,杆
毬,球
賜,赐
